Import succesful
[array([9.927433e-01, 6.653466e-06, 7.250048e-03], dtype=float32), array([9.9999988e-01, 1.0112693e-07, 2.8690184e-08], dtype=float32), array([9.9999982e-01, 1.3439555e-07, 9.4373078e-08], dtype=float32)]
[array([9.7919071e-01, 1.2020139e-05, 2.0797273e-02], dtype=float32), array([9.5442086e-01, 4.9286487e-06, 4.5574214e-02], dtype=float32), array([9.671593e-01, 5.071578e-07, 3.284020e-02], dtype=float32)]
[array([9.9812299e-01, 1.8768761e-03, 6.6434289e-08], dtype=float32), array([1.0000000e+00, 4.1892960e-08, 1.8675468e-08], dtype=float32), array([9.9999964e-01, 2.8495919e-07, 4.9500056e-08], dtype=float32)]
[array([7.3728335e-01, 2.3325678e-05, 2.6269335e-01], dtype=float32), array([6.6315609e-01, 2.3611596e-05, 3.3682027e-01], dtype=float32), array([7.068184e-01, 6.216998e-07, 2.931810e-01], dtype=float32)]
[array([2.1528062e-01, 3.0477207e-05, 7.8468883e-01], dtype=float32), array([5.7686873e-02, 5.7122554e-05, 9.4225597e-01], dtype=float32), array([1.7812531e-01, 7.1783359e-07, 8.2187396e-01], dtype=float32)]
[array([2.9966071e-02, 4.1339186e-05, 9.6999252e-01], dtype=float32), array([6.1516473e-03, 9.6095227e-06, 9.9383867e-01], dtype=float32), array([6.0825329e-02, 1.2392746e-06, 9.3917340e-01], dtype=float32)]
[array([9.5985258e-01, 1.0587892e-05, 4.0136870e-02], dtype=float32), array([9.1670787e-01, 1.3251723e-05, 8.3278850e-02], dtype=float32), array([9.4855338e-01, 1.4864565e-07, 5.1446475e-02], dtype=float32)]
[array([8.5379732e-01, 4.0981889e-05, 1.4616165e-01], dtype=float32), array([7.1996981e-01, 9.7329685e-05, 2.7993292e-01], dtype=float32), array([7.2910005e-01, 1.1012487e-05, 2.7088895e-01], dtype=float32)]
[array([3.5492739e-01, 5.8735524e-05, 6.4501387e-01], dtype=float32), array([7.5860584e-01, 1.2655706e-04, 2.4126759e-01], dtype=float32), array([7.8636694e-01, 2.8795953e-06, 2.1363017e-01], dtype=float32)]
[array([9.7430879e-01, 1.0592322e-05, 2.5680628e-02], dtype=float32), array([9.801310e-01, 9.048811e-06, 1.986001e-02], dtype=float32), array([9.6145070e-01, 1.8962412e-06, 3.8547479e-02], dtype=float32)]
[array([4.4776639e-01, 3.4788663e-06, 5.5223018e-01], dtype=float32), array([1.3736948e-01, 8.9204777e-06, 8.6262161e-01], dtype=float32), array([5.4651016e-01, 2.7581418e-06, 4.5348701e-01], dtype=float32)]
[array([8.5527241e-01, 3.9972629e-06, 1.4472356e-01], dtype=float32), array([4.1840062e-01, 7.5702469e-06, 5.8159178e-01], dtype=float32), array([5.1536727e-01, 5.0484653e-07, 4.8463231e-01], dtype=float32)]
[array([8.5268724e-01, 1.4730600e-01, 6.7418573e-06], dtype=float32), array([9.9999940e-01, 4.6304075e-07, 4.5280292e-08], dtype=float32), array([9.999887e-01, 1.134613e-05, 7.764427e-08], dtype=float32)]
[array([8.5958481e-01, 1.4270023e-05, 1.4040093e-01], dtype=float32), array([7.1632510e-01, 1.6406175e-05, 2.8365856e-01], dtype=float32), array([7.8533804e-01, 3.8314994e-07, 2.1466157e-01], dtype=float32)]
[array([9.9326420e-01, 6.7350268e-03, 8.1187557e-07], dtype=float32), array([9.99999821e-01, 2.61099046e-07, 1.00426485e-08], dtype=float32), array([9.99998927e-01, 9.32551927e-07, 1.00315084e-07], dtype=float32)]
[array([9.9365652e-01, 6.3327784e-03, 1.0638998e-05], dtype=float32), array([9.9999982e-01, 1.7115568e-07, 3.4024630e-08], dtype=float32), array([9.9999940e-01, 5.6792817e-07, 3.4129176e-08], dtype=float32)]
[array([5.3109902e-01, 1.8683000e-05, 4.6888226e-01], dtype=float32), array([3.346142e-01, 2.855983e-05, 6.653573e-01], dtype=float32), array([5.5074060e-01, 8.0250913e-07, 4.4925863e-01], dtype=float32)]
[array([9.8314464e-01, 1.6776081e-02, 7.9346857e-05], dtype=float32), array([1.0000000e+00, 6.4842283e-08, 1.0854981e-08], dtype=float32), array([9.9999654e-01, 3.4831041e-06, 2.8297638e-08], dtype=float32)]
[array([5.7178533e-01, 9.0378908e-06, 4.2820564e-01], dtype=float32), array([2.7509937e-01, 1.7673332e-05, 7.2488296e-01], dtype=float32), array([2.0594847e-01, 9.0360849e-08, 7.9405147e-01], dtype=float32)]
[array([4.3515188e-01, 6.9276153e-05, 5.6477892e-01], dtype=float32), array([6.82410896e-01, 1.04935534e-04, 3.17484170e-01], dtype=float32), array([8.3275634e-01, 8.7605974e-07, 1.6724277e-01], dtype=float32)]
[array([9.9996173e-01, 4.2377434e-07, 3.7823876e-05], dtype=float32), array([9.9999827e-01, 1.4532768e-06, 3.0501195e-07], dtype=float32), array([9.9999905e-01, 6.0249886e-07, 2.8445305e-07], dtype=float32)]
[array([4.0872377e-01, 2.1581525e-05, 5.9125459e-01], dtype=float32), array([4.8726487e-01, 3.0440482e-05, 5.1270473e-01], dtype=float32), array([4.9031776e-01, 1.6705950e-06, 5.0968051e-01], dtype=float32)]
[array([9.7914284e-01, 4.1497856e-06, 2.0852933e-02], dtype=float32), array([9.5852149e-01, 7.0327660e-06, 4.1471478e-02], dtype=float32), array([9.7966927e-01, 1.4013258e-07, 2.0330578e-02], dtype=float32)]
[array([5.7710797e-01, 3.6752561e-05, 4.2285529e-01], dtype=float32), array([8.2901108e-01, 1.6912596e-05, 1.7097199e-01], dtype=float32), array([8.1473076e-01, 2.8964680e-06, 1.8526641e-01], dtype=float32)]
[array([1.8097886e-01, 5.3245436e-05, 8.1896794e-01], dtype=float32), array([1.8775690e-01, 9.1404145e-05, 8.1215173e-01], dtype=float32), array([2.8009775e-01, 2.9645330e-06, 7.1989930e-01], dtype=float32)]
[array([8.5424006e-01, 3.8718899e-06, 1.4575604e-01], dtype=float32), array([6.3565558e-01, 2.1668247e-05, 3.6432281e-01], dtype=float32), array([8.6190861e-01, 3.2341671e-07, 1.3809107e-01], dtype=float32)]
[array([9.3284589e-01, 4.7318383e-05, 6.7106888e-02], dtype=float32), array([7.7937448e-01, 2.9791214e-05, 2.2059575e-01], dtype=float32), array([8.7793237e-01, 1.5587739e-05, 1.2205205e-01], dtype=float32)]
[array([4.3932730e-01, 5.9275182e-05, 5.6061345e-01], dtype=float32), array([4.9486083e-01, 8.1186969e-05, 5.0505799e-01], dtype=float32), array([6.5272331e-01, 2.3644543e-05, 3.4725299e-01], dtype=float32)]
[array([4.2294019e-01, 1.6794338e-05, 5.7704300e-01], dtype=float32), array([2.3912258e-01, 7.8247785e-06, 7.6086962e-01], dtype=float32), array([4.2620063e-01, 5.8144860e-06, 5.7379353e-01], dtype=float32)]
[array([9.85023677e-01, 1.49741545e-02, 2.05648075e-06], dtype=float32), array([9.9999982e-01, 1.4538918e-07, 3.0272155e-08], dtype=float32), array([9.9999607e-01, 3.6626220e-06, 2.6164153e-07], dtype=float32)]
[array([4.0628329e-01, 1.4559117e-05, 5.9370214e-01], dtype=float32), array([2.1980686e-01, 1.5653879e-05, 7.8017747e-01], dtype=float32), array([3.4959695e-01, 1.6276237e-08, 6.5040296e-01], dtype=float32)]
[array([7.2215527e-01, 6.5256754e-06, 2.7783820e-01], dtype=float32), array([5.022629e-01, 4.622605e-06, 4.977325e-01], dtype=float32), array([7.1673179e-01, 1.3139885e-07, 2.8326815e-01], dtype=float32)]
[array([1.9017844e-01, 8.0765267e-06, 8.0981350e-01], dtype=float32), array([8.6115468e-03, 1.7023016e-06, 9.9138671e-01], dtype=float32), array([2.8065335e-02, 1.1092775e-07, 9.7193450e-01], dtype=float32)]
[array([8.0077380e-01, 1.7085811e-05, 1.9920912e-01], dtype=float32), array([7.7745676e-01, 3.7042228e-05, 2.2250620e-01], dtype=float32), array([9.6613580e-01, 1.9418189e-06, 3.3862136e-02], dtype=float32)]
[array([9.9995261e-01, 4.2803177e-07, 4.7012516e-05], dtype=float32), array([9.9980575e-01, 4.5143202e-07, 1.9380268e-04], dtype=float32), array([9.999154e-01, 2.229610e-07, 8.436361e-05], dtype=float32)]
[array([9.0173471e-01, 9.8253503e-02, 1.1866388e-05], dtype=float32), array([9.9999982e-01, 1.7469520e-07, 1.3942045e-08], dtype=float32), array([9.9999392e-01, 5.5825144e-06, 4.8571809e-07], dtype=float32)]
[array([9.9999827e-01, 4.5438295e-08, 1.5505178e-06], dtype=float32), array([9.9971831e-01, 1.3436367e-07, 2.8157060e-04], dtype=float32), array([9.9873054e-01, 2.0042542e-08, 1.2694150e-03], dtype=float32)]
[array([8.3813202e-01, 5.0998111e-05, 1.6181703e-01], dtype=float32), array([7.5191134e-01, 2.3782843e-05, 2.4806485e-01], dtype=float32), array([7.1729052e-01, 6.9604998e-06, 2.8270262e-01], dtype=float32)]
[array([8.9981097e-01, 1.6750020e-05, 1.0017230e-01], dtype=float32), array([7.5376260e-01, 2.7530896e-05, 2.4620989e-01], dtype=float32), array([7.9688394e-01, 8.4938719e-08, 2.0311598e-01], dtype=float32)]
[array([9.9265945e-01, 3.1076640e-06, 7.3374910e-03], dtype=float32), array([9.1262800e-01, 1.1749860e-05, 8.7360285e-02], dtype=float32), array([9.6426523e-01, 6.8132164e-07, 3.5734043e-02], dtype=float32)]
[array([7.749426e-01, 8.685938e-06, 2.250487e-01], dtype=float32), array([3.3737290e-01, 6.1356318e-06, 6.6262096e-01], dtype=float32), array([2.8247434e-01, 1.2440643e-07, 7.1752554e-01], dtype=float32)]
[array([7.4166232e-01, 5.5755590e-06, 2.5833213e-01], dtype=float32), array([5.8259803e-01, 9.5872365e-06, 4.1739240e-01], dtype=float32), array([6.1212748e-01, 2.4905142e-07, 3.8787231e-01], dtype=float32)]
[array([2.0658946e-01, 7.9339528e-01, 1.5244112e-05], dtype=float32), array([9.999978e-01, 2.079701e-06, 6.840210e-08], dtype=float32), array([9.9998379e-01, 1.6206895e-05, 6.1784156e-08], dtype=float32)]
[array([7.382575e-02, 1.965660e-05, 9.261546e-01], dtype=float32), array([1.8594360e-02, 1.9497857e-05, 9.8138618e-01], dtype=float32), array([9.4603747e-02, 1.4279046e-06, 9.0539485e-01], dtype=float32)]
[array([7.5584698e-01, 2.4410811e-01, 4.4904933e-05], dtype=float32), array([9.9999952e-01, 1.4905893e-07, 3.4455289e-07], dtype=float32), array([9.9999869e-01, 4.4903808e-07, 8.2870349e-07], dtype=float32)]
[array([9.6397191e-01, 3.5960600e-02, 6.7520916e-05], dtype=float32), array([9.9999732e-01, 1.1384541e-06, 1.6290263e-06], dtype=float32), array([9.9998170e-01, 2.9363612e-06, 1.5320635e-05], dtype=float32)]
[array([9.2726439e-01, 4.5748416e-06, 7.2731003e-02], dtype=float32), array([8.0683613e-01, 2.3211931e-05, 1.9314060e-01], dtype=float32), array([9.311040e-01, 8.532519e-07, 6.889512e-02], dtype=float32)]
[array([8.3176661e-01, 9.5123296e-06, 1.6822386e-01], dtype=float32), array([8.1915510e-01, 8.1921125e-06, 1.8083672e-01], dtype=float32), array([8.7039936e-01, 4.6990013e-07, 1.2960009e-01], dtype=float32)]
[array([2.0379713e-01, 4.6932713e-05, 7.9615593e-01], dtype=float32), array([2.2614007e-01, 2.3973782e-05, 7.7383596e-01], dtype=float32), array([3.829626e-01, 5.790181e-06, 6.170316e-01], dtype=float32)]
[array([8.067004e-01, 7.589323e-05, 1.932237e-01], dtype=float32), array([3.9700857e-01, 7.6049822e-05, 6.0291541e-01], dtype=float32), array([2.3812976e-01, 2.4333322e-05, 7.6184595e-01], dtype=float32)]
[array([5.1416522e-01, 3.1382042e-05, 4.8580337e-01], dtype=float32), array([5.5166072e-01, 1.8951012e-05, 4.4832033e-01], dtype=float32), array([5.747730e-01, 6.516247e-06, 4.252204e-01], dtype=float32)]
[array([6.0332745e-01, 1.0332903e-05, 3.9666218e-01], dtype=float32), array([4.3643704e-01, 3.8983799e-06, 5.6355900e-01], dtype=float32), array([7.6718724e-01, 1.5842758e-07, 2.3281260e-01], dtype=float32)]
[array([5.8453047e-01, 3.1751741e-05, 4.1543785e-01], dtype=float32), array([6.8065959e-01, 3.7976533e-05, 3.1930241e-01], dtype=float32), array([6.2665761e-01, 4.0650616e-06, 3.7333831e-01], dtype=float32)]
[array([4.0816316e-01, 8.2915562e-05, 5.9175384e-01], dtype=float32), array([5.7397014e-01, 1.4837753e-04, 4.2588148e-01], dtype=float32), array([5.9056956e-01, 4.3459804e-05, 4.0938705e-01], dtype=float32)]
[array([9.7791833e-01, 1.1572244e-05, 2.2070114e-02], dtype=float32), array([8.6926639e-01, 1.2759432e-05, 1.3072078e-01], dtype=float32), array([9.8270160e-01, 1.5321352e-07, 1.7298253e-02], dtype=float32)]
[array([4.6993279e-01, 2.1906351e-05, 5.3004533e-01], dtype=float32), array([2.0710590e-01, 2.0121768e-05, 7.9287398e-01], dtype=float32), array([4.4410056e-01, 9.7013503e-07, 5.5589849e-01], dtype=float32)]
[array([3.1738108e-01, 2.0086860e-05, 6.8259883e-01], dtype=float32), array([4.465688e-01, 6.312340e-05, 5.533681e-01], dtype=float32), array([4.8725691e-01, 9.0998601e-06, 5.1273406e-01], dtype=float32)]
[array([0.6646832 , 0.00522426, 0.3300925 ], dtype=float32), array([0.6100176 , 0.00268602, 0.38729644], dtype=float32), array([0.5366424 , 0.00095355, 0.4624041 ], dtype=float32)]
[array([8.5518396e-01, 3.1602183e-05, 1.4478436e-01], dtype=float32), array([8.4613723e-01, 5.2980071e-05, 1.5380983e-01], dtype=float32), array([9.124214e-01, 4.929662e-06, 8.757367e-02], dtype=float32)]
[array([9.9998581e-01, 9.3972460e-07, 1.3278887e-05], dtype=float32), array([9.999956e-01, 9.029648e-07, 3.484683e-06], dtype=float32), array([9.9999714e-01, 7.8599652e-07, 2.0821972e-06], dtype=float32)]
[array([8.0179757e-01, 2.5419577e-05, 1.9817697e-01], dtype=float32), array([7.7346981e-01, 4.8659647e-05, 2.2648153e-01], dtype=float32), array([6.0022461e-01, 1.4262859e-05, 3.9976114e-01], dtype=float32)]
[array([9.9469244e-01, 8.7073875e-07, 5.3067696e-03], dtype=float32), array([9.9481708e-01, 1.1631876e-06, 5.1816674e-03], dtype=float32), array([9.9844283e-01, 1.8175916e-08, 1.5571985e-03], dtype=float32)]
[array([1.4796294e-01, 5.9596921e-04, 8.5144109e-01], dtype=float32), array([4.33746278e-02, 1.24111275e-05, 9.56612945e-01], dtype=float32), array([1.17309555e-01, 7.10993504e-07, 8.82689774e-01], dtype=float32)]
[array([0.8753791 , 0.00149023, 0.12313072], dtype=float32), array([0.8840911 , 0.0009068 , 0.11500206], dtype=float32), array([0.63530093, 0.00070015, 0.36399898], dtype=float32)]
[array([9.8843277e-01, 1.2453011e-05, 1.1554794e-02], dtype=float32), array([9.7229832e-01, 1.2384991e-05, 2.7689258e-02], dtype=float32), array([9.7941732e-01, 2.3921536e-06, 2.0580281e-02], dtype=float32)]
[array([8.6947173e-01, 4.3193172e-06, 1.3052395e-01], dtype=float32), array([8.2302010e-01, 1.3932399e-05, 1.7696604e-01], dtype=float32), array([8.8324279e-01, 3.1789870e-07, 1.1675684e-01], dtype=float32)]
[array([9.8814297e-01, 2.6552215e-07, 1.1856875e-02], dtype=float32), array([8.9390916e-01, 1.4755316e-06, 1.0608940e-01], dtype=float32), array([9.3191385e-01, 3.0256581e-07, 6.8085834e-02], dtype=float32)]
[array([4.940268e-01, 7.169726e-06, 5.059660e-01], dtype=float32), array([4.9645156e-01, 5.0748672e-06, 5.0354326e-01], dtype=float32), array([7.0248580e-01, 1.5337358e-06, 2.9751262e-01], dtype=float32)]
[array([8.0960357e-01, 3.1353186e-06, 1.9039325e-01], dtype=float32), array([7.7368200e-01, 8.8759734e-06, 2.2630909e-01], dtype=float32), array([9.1634911e-01, 3.4079136e-07, 8.3650589e-02], dtype=float32)]
[array([8.9694500e-01, 1.5860711e-05, 1.0303905e-01], dtype=float32), array([8.9483321e-01, 1.8386487e-05, 1.0514852e-01], dtype=float32), array([8.6778343e-01, 6.0774396e-06, 1.3221046e-01], dtype=float32)]
[array([9.9983567e-01, 1.6413422e-04, 1.7111451e-07], dtype=float32), array([1.0000000e+00, 1.0224487e-07, 7.3967508e-09], dtype=float32), array([9.9999827e-01, 1.5986741e-06, 7.4524721e-08], dtype=float32)]
[array([1.3313095e-01, 3.0767601e-06, 8.6686593e-01], dtype=float32), array([5.9342831e-03, 1.2615644e-06, 9.9406451e-01], dtype=float32), array([1.0360977e-02, 1.3138704e-08, 9.8963898e-01], dtype=float32)]
[array([5.8281058e-01, 1.9398806e-04, 4.1699538e-01], dtype=float32), array([4.9345770e-01, 1.3095982e-04, 5.0641143e-01], dtype=float32), array([6.8138272e-01, 1.1990777e-04, 3.1849736e-01], dtype=float32)]
[array([1.8613712e-01, 5.0951134e-05, 8.1381196e-01], dtype=float32), array([5.4219823e-02, 2.8976148e-05, 9.4575119e-01], dtype=float32), array([9.0276316e-02, 1.0566916e-06, 9.0972263e-01], dtype=float32)]
[array([9.9493253e-01, 5.0669727e-03, 4.9088544e-07], dtype=float32), array([9.9999982e-01, 5.7767487e-08, 8.1780797e-08], dtype=float32), array([9.9999934e-01, 7.9611851e-08, 6.0429238e-07], dtype=float32)]
[array([9.1843396e-01, 2.8572645e-06, 8.1563249e-02], dtype=float32), array([8.5879010e-01, 3.1616560e-06, 1.4120676e-01], dtype=float32), array([9.3148547e-01, 1.7792024e-07, 6.8514362e-02], dtype=float32)]
[array([5.2940899e-01, 5.8042251e-06, 4.7058526e-01], dtype=float32), array([5.9443462e-01, 3.9479773e-06, 4.0556145e-01], dtype=float32), array([5.9369558e-01, 5.5326689e-07, 4.0630382e-01], dtype=float32)]
[array([9.50247169e-01, 1.24417875e-05, 4.97403666e-02], dtype=float32), array([6.8350911e-01, 7.5931755e-05, 3.1641489e-01], dtype=float32), array([9.4206846e-01, 9.7711254e-06, 5.7921790e-02], dtype=float32)]
[array([9.0619677e-01, 3.9709488e-05, 9.3763515e-02], dtype=float32), array([9.3987834e-01, 2.0187221e-05, 6.0101457e-02], dtype=float32), array([7.9623258e-01, 1.8703828e-06, 2.0376554e-01], dtype=float32)]
[array([9.0617621e-01, 1.3801577e-05, 9.3809992e-02], dtype=float32), array([9.4809163e-01, 3.2781383e-05, 5.1875602e-02], dtype=float32), array([9.9664372e-01, 3.9784626e-07, 3.3558253e-03], dtype=float32)]
[array([4.0813178e-01, 2.3077938e-04, 5.9163743e-01], dtype=float32), array([4.9719509e-01, 1.4554679e-04, 5.0265932e-01], dtype=float32), array([7.5395364e-01, 3.2451032e-06, 2.4604313e-01], dtype=float32)]
[array([9.9371451e-01, 1.9872018e-06, 6.2834695e-03], dtype=float32), array([9.5399344e-01, 5.2823343e-06, 4.6001323e-02], dtype=float32), array([9.7859585e-01, 2.3570603e-06, 2.1401763e-02], dtype=float32)]
[array([3.5317180e-01, 9.7514378e-05, 6.4673066e-01], dtype=float32), array([2.5257772e-01, 1.3701526e-04, 7.4728525e-01], dtype=float32), array([3.4698778e-01, 4.2737760e-05, 6.5296948e-01], dtype=float32)]
[array([8.6382806e-01, 1.1126429e-05, 1.3616076e-01], dtype=float32), array([8.85225415e-01, 5.88491866e-06, 1.14768766e-01], dtype=float32), array([6.1382079e-01, 2.1803248e-06, 3.8617700e-01], dtype=float32)]
[array([0.52705586, 0.00577268, 0.46717143], dtype=float32), array([0.64478695, 0.0016586 , 0.35355455], dtype=float32), array([0.76692665, 0.00183209, 0.23124123], dtype=float32)]
[array([9.4689149e-01, 1.6008509e-05, 5.3092428e-02], dtype=float32), array([7.5360262e-01, 1.6942493e-05, 2.4638042e-01], dtype=float32), array([7.9252684e-01, 1.7244378e-06, 2.0747142e-01], dtype=float32)]
[array([9.5506191e-01, 6.6831708e-06, 4.4931382e-02], dtype=float32), array([9.4321394e-01, 1.0946396e-05, 5.6775093e-02], dtype=float32), array([9.6040833e-01, 1.8977591e-06, 3.9589804e-02], dtype=float32)]
[array([9.9991274e-01, 8.6703789e-05, 6.1777467e-07], dtype=float32), array([9.99998689e-01, 1.08325935e-07, 1.20919037e-06], dtype=float32), array([9.9999887e-01, 9.0465880e-07, 1.9187851e-07], dtype=float32)]
[array([4.5101136e-01, 4.9335904e-05, 5.4893935e-01], dtype=float32), array([5.9811145e-01, 6.2392035e-05, 4.0182608e-01], dtype=float32), array([8.4665763e-01, 8.4009571e-06, 1.5333396e-01], dtype=float32)]
[array([6.4532822e-01, 9.4351046e-05, 3.5457745e-01], dtype=float32), array([6.2034446e-01, 4.2661959e-05, 3.7961289e-01], dtype=float32), array([7.8646910e-01, 5.3985182e-06, 2.1352546e-01], dtype=float32)]
[array([9.5775604e-01, 4.8355046e-06, 4.2239033e-02], dtype=float32), array([9.7100496e-01, 3.0350063e-06, 2.8991956e-02], dtype=float32), array([9.8306286e-01, 4.6622344e-07, 1.6936671e-02], dtype=float32)]
[array([9.7597063e-01, 2.9913406e-05, 2.3999434e-02], dtype=float32), array([9.7411299e-01, 4.6843510e-05, 2.5840122e-02], dtype=float32), array([9.9695462e-01, 1.1323444e-06, 3.0441987e-03], dtype=float32)]
[array([9.0722942e-01, 4.7483854e-06, 9.2765823e-02], dtype=float32), array([5.4158604e-01, 1.5615335e-05, 4.5839828e-01], dtype=float32), array([7.3920453e-01, 5.1300532e-08, 2.6079541e-01], dtype=float32)]
[array([5.7747436e-01, 1.3142267e-05, 4.2251244e-01], dtype=float32), array([8.2399970e-01, 1.1163203e-05, 1.7598918e-01], dtype=float32), array([8.1263244e-01, 8.0955522e-07, 1.8736678e-01], dtype=float32)]
[array([9.9231225e-01, 4.3725963e-06, 7.6834885e-03], dtype=float32), array([9.8453218e-01, 1.3528343e-05, 1.5454331e-02], dtype=float32), array([9.7761363e-01, 1.0159725e-06, 2.2385318e-02], dtype=float32)]
[array([7.4561346e-01, 2.2909665e-04, 2.5415739e-01], dtype=float32), array([5.4530078e-01, 1.7221899e-04, 4.5452699e-01], dtype=float32), array([5.159926e-01, 9.959838e-06, 4.839974e-01], dtype=float32)]
[array([9.9862748e-01, 4.9026257e-06, 1.3675278e-03], dtype=float32), array([9.9899256e-01, 3.9420584e-06, 1.0034821e-03], dtype=float32), array([9.9932271e-01, 2.0105729e-07, 6.7707791e-04], dtype=float32)]
[array([0.5491878 , 0.00230034, 0.44851184], dtype=float32), array([0.61909115, 0.00126485, 0.379644  ], dtype=float32), array([5.8942592e-01, 2.9942277e-04, 4.1027468e-01], dtype=float32)]
[array([8.0288011e-01, 2.3775765e-05, 1.9709611e-01], dtype=float32), array([2.8871244e-01, 7.4349402e-05, 7.1121317e-01], dtype=float32), array([4.1604835e-01, 2.5129345e-06, 5.8394921e-01], dtype=float32)]
[array([7.9388410e-01, 1.9960858e-05, 2.0609589e-01], dtype=float32), array([4.1622549e-01, 4.2331696e-05, 5.8373225e-01], dtype=float32), array([6.0162258e-01, 1.9749805e-06, 3.9837545e-01], dtype=float32)]
[array([2.06597328e-01, 7.93392420e-01, 1.02544245e-05], dtype=float32), array([9.9999982e-01, 2.0705662e-07, 1.4627953e-08], dtype=float32), array([9.9999917e-01, 8.3080261e-07, 9.1295675e-08], dtype=float32)]
[array([1.9259745e-01, 8.8722954e-06, 8.0739367e-01], dtype=float32), array([9.4235435e-02, 8.9714249e-06, 9.0575564e-01], dtype=float32), array([3.2553202e-01, 4.7161975e-06, 6.7446327e-01], dtype=float32)]
[array([9.5126468e-01, 4.8383810e-02, 3.5152098e-04], dtype=float32), array([9.9999964e-01, 6.8372707e-08, 2.5399962e-07], dtype=float32), array([9.9999988e-01, 3.8265703e-08, 6.3785421e-08], dtype=float32)]
[array([9.9020207e-01, 9.7933989e-03, 4.4675030e-06], dtype=float32), array([1.0000000e+00, 2.0344359e-08, 2.2074492e-08], dtype=float32), array([9.999998e-01, 6.803094e-08, 5.975629e-08], dtype=float32)]
